annotated-types               0.6.0
anyio                         3.7.1
arcgis                        2.2.0.1
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asgiref                       3.8.1
asttokens                     2.4.1
astunparse                    1.6.3
async-timeout                 4.0.3
attrs                         23.1.0
Augmentor                     0.2.12
Babel                         2.13.1
backtrader                    1.9.78.123
beautifulsoup4                4.12.2
bleach                        6.1.0
blinker                       1.6.2
browser-cookie3               0.19.1
cachetools                    5.3.1
certifi                       2023.7.22
cffi                          1.16.0
charset-normalizer            3.2.0
click                         8.1.7
cloudpickle                   3.0.0
cmake                         3.27.2
colorama                      0.4.6
comm                          0.2.0
contourpy                     1.1.0
cryptography                  41.0.7
cycler                        0.11.0
dask                          2023.12.0
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
distlib                       0.3.7
distro                        1.9.0
Django                        5.0.6
django-rest-framework         0.1.0
djangorestframework           3.15.2
docstring_parser              0.16
env                           0.1.0
exceptiongroup                1.2.0
executing                     2.0.1
fastjsonschema                2.19.0
filelock                      3.12.2
Flask                         3.0.3
flatbuffers                   23.5.26
fonttools                     4.42.1
fqdn                          1.5.1
frozenlist                    1.4.1
fsspec                        2023.12.0
gast                          0.4.0
gemini-api                    0.1.6
gemini-webapi                 1.2.0
geomet                        1.1.0
gitdb                         4.0.10
GitPython                     3.1.32
google-ai-generativelanguage  0.6.2
google-api-core               2.18.0
google-api-python-client      2.126.0
google-auth                   2.33.0
google-auth-httplib2          0.2.0
google-auth-oauthlib          0.4.6
google-cloud-aiplatform       1.61.0
google-cloud-bigquery         3.25.0
google-cloud-core             2.4.1
google-cloud-resource-manager 1.12.5
google-cloud-storage          2.18.2
google-cloud-vision           3.7.4
google-crc32c                 1.5.0
google-generativeai           0.5.1
google-pasta                  0.2.0
google-resumable-media        2.7.2
googleapis-common-protos      1.63.0
grpc-google-iam-v1            0.13.1
grpcio                        1.62.1
grpcio-status                 1.62.1
gssapi                        1.8.3
h11                           0.14.0
h5py                          3.9.0
httpcore                      1.0.5
httplib2                      0.22.0
httpx                         0.27.0
idna                          3.4
imageio                       2.34.0
importlib-metadata            6.8.0
iniconfig                     2.0.0
ipykernel                     6.27.1
ipython                       8.18.1
ipython-genutils              0.2.0
ipywidgets                    7.8.1
isoduration                   20.11.0
itsdangerous                  2.2.0
jaraco.classes                3.3.0
jedi                          0.19.1
Jinja2                        3.1.2
joblib                        1.3.2
json5                         0.9.14
jsonpointer                   2.4
jsonschema                    4.19.0
jsonschema-specifications     2023.7.1
jupyter-client                6.1.12
jupyter_core                  5.5.0
jupyter-events                0.9.0
jupyter-server                1.24.0
jupyter_server_fileid         0.9.0
jupyter_server_ydoc           0.8.0
jupyter-ydoc                  0.2.5
jupyterlab                    3.6.6
jupyterlab_pygments           0.3.0
jupyterlab_server             2.25.2
jupyterlab-widgets            1.1.7
keras                         2.10.0
Keras-Preprocessing           1.1.2
keyring                       24.3.0
kiwisolver                    1.4.5
libclang                      16.0.6
locket                        1.0.0
loguru                        0.7.2
lxml                          4.9.3
lz4                           4.3.3
Markdown                      3.4.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.7.2
matplotlib-inline             0.1.6
mdurl                         0.1.2
mistune                       3.0.2
ml-dtypes                     0.2.0
more-itertools                10.1.0
mpmath                        1.3.0
multidict                     6.0.5
mysql-connector               2.2.9
mysql-connector-python        8.3.0
nbclassic                     1.0.0
nbclient                      0.9.0
nbconvert                     7.11.0
nbformat                      5.9.2
nest-asyncio                  1.5.8
networkx                      3.1
notebook                      6.5.6
notebook_shim                 0.2.3
numpy                         1.24.3
oauthlib                      3.2.2
openai                        0.28.0
opencv-python                 4.8.0.76
opt-einsum                    3.3.0
outcome                       1.3.0.post0
packaging                     23.1
pandas                        2.0.3
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.4.1
pdfminer                      20191125
pdfminer.six                  20240706
Pillow                        9.5.0
pip                           23.2.1
platformdirs                  3.10.0
pluggy                        1.4.0
prometheus-client             0.19.0
prompt-toolkit                3.0.41
proto-plus                    1.23.0
protobuf                      3.20.0
psutil                        5.9.6
pure-eval                     0.2.2
pyarrow                       13.0.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pycparser                     2.21
pycryptodome                  3.20.0
pycryptodomex                 3.20.0
pydantic                      2.7.0
pydantic_core                 2.18.1
pydeck                        0.8.0
pygame                        2.5.2
Pygments                      2.16.1
pylerc                        4.0
Pympler                       1.0.1
pyparsing                     3.0.9
pypdf                         4.3.1
PyPDF2                        3.0.1
pyshp                         2.3.1
PySocks                       1.7.1
pyspnego                      0.10.2
pytesseract                   0.3.10
